Date,Nippon India Large Cap,HDFC Flexi Cap,Nifty 50 TRI,NIfty 500 TRI
10/22/21,55.9,1087.9,25952.0,23563.8
10/25/21,55.9,1089.9,25967.0,23463.9
10/26/21,56.3,1099.4,26196.1,23731.7
10/27/21,56.2,1099.5,26113.6,23708.7
10/28/21,55.1,1070.7,25607.0,23259.7
10/29/21,54.5,1062.8,25340.8,23101.0
11/1/21,55.6,1076.9,25710.8,23432.0
11/2/21,55.7,1078.9,25655.5,23452.9
11/3/21,55.6,1079.0,25569.9,23404.3
11/4/21,55.6,1079.0,25695.5,23548.5
11/5/21,55.6,1079.0,25695.5,23548.5
11/8/21,56.4,1094.3,25913.1,23768.5
11/9/21,56.6,1097.5,25878.3,23803.7
11/10/21,56.5,1095.0,25839.5,23772.0
11/11/21,56.0,1086.5,25639.3,23608.3
11/12/21,56.7,1092.0,25968.0,23865.6
11/15/21,56.5,1086.9,25977.6,23886.5
11/16/21,56.0,1078.3,25819.5,23783.6
11/17/21,55.8,1076.3,25675.2,23677.2
11/18/21,55.2,1066.0,25483.2,23443.8
11/19/21,55.2,1066.0,25483.2,23443.8
11/22/21,54.0,1040.5,24990.3,22948.8
11/23/21,54.7,1052.9,25114.8,23150.3
11/24/21,54.6,1052.9,24988.2,23057.8
11/25/21,54.9,1057.1,25162.1,23217.4
11/26/21,53.0,1026.2,24430.5,22537.9
11/29/21,52.7,1019.9,24470.0,22460.1
11/30/21,52.6,1019.9,24368.5,22447.7
12/1/21,53.2,1031.1,24632.1,22656.7
12/2/21,53.8,1040.5,24968.9,22946.7
12/3/21,53.4,1034.9,24674.8,22766.5
12/6/21,52.6,1022.4,24266.7,22401.8
12/7/21,53.4,1036.9,24646.2,22733.0
12/8/21,54.4,1053.3,25066.6,23098.9
12/9/21,54.6,1058.8,25134.2,23180.7
12/10/21,54.6,1060.2,25126.2,23224.2
12/13/21,54.3,1055.3,24921.0,23085.1
12/14/21,54.1,1056.4,24858.8,23052.9
12/15/21,53.8,1049.2,24710.3,22914.8
12/16/21,53.7,1046.1,24749.0,22889.3
12/17/21,52.8,1026.7,24371.4,22489.3
12/20/21,51.4,998.2,23839.0,21918.5
12/21/21,52.0,1008.3,24063.8,22164.8
12/22/21,52.6,1022.1,24336.6,22442.9
12/23/21,52.8,1031.0,24504.8,22614.2
12/24/21,52.6,1022.0,24406.0,22481.3
12/27/21,52.7,1025.6,24524.4,22577.6
12/28/21,53.2,1036.7,24735.3,22792.7
12/29/21,53.1,1034.3,24707.1,22785.8
12/30/21,53.1,1033.3,24693.3,22754.6
12/31/21,53.6,1041.1,24908.7,22990.9
1/3/22,54.4,1057.0,25298.6,23310.4
1/4/22,54.9,1068.0,25556.3,23485.4
1/5/22,55.1,1074.8,25728.6,23604.5
1/6/22,54.8,1070.1,25471.2,23441.5
1/7/22,54.9,1071.9,25567.1,23531.1
1/10/22,55.5,1087.8,25840.6,23756.4
1/11/22,55.8,1089.2,25915.9,23810.1
1/12/22,56.4,1099.3,26140.7,24020.7
1/13/22,56.6,1106.3,26205.9,24102.2
1/14/22,56.6,1108.8,26203.0,24116.5
1/17/22,56.6,1112.6,26278.1,24194.8
1/18/22,55.9,1100.0,25998.1,23875.7
1/19/22,55.6,1101.0,25749.8,23722.9
1/20/22,55.2,1096.3,25493.0,23554.4
1/21/22,54.7,1078.1,25292.7,23278.3
1/24/22,53.1,1055.2,24620.7,22560.2
1/25/22,54.1,1073.9,24805.8,22744.5
1/27/22,53.7,1072.3,24564.8,22510.8
1/28/22,53.8,1073.9,24553.0,22577.6
1/31/22,54.7,1089.9,24894.6,22881.6
2/1/22,55.4,1095.9,25234.9,23180.4
2/2/22,56.0,1105.3,25526.6,23452.5
2/3/22,55.5,1097.0,25217.2,23215.3
2/4/22,55.3,1089.4,25154.1,23138.7
2/7/22,54.5,1078.6,24719.4,22809.5
2/8/22,54.5,1076.8,24795.8,22788.9
2/9/22,55.0,1088.6,25084.6,23037.2
2/10/22,55.4,1095.6,25290.4,23186.4
2/11/22,54.6,1083.5,24958.4,22847.6
2/14/22,52.7,1047.0,24209.4,22103.7
2/15/22,54.2,1073.5,24941.9,22726.8
2/16/22,54.1,1069.5,24904.7,22706.7
2/17/22,54.1,1064.7,24879.3,22682.5
2/18/22,54.0,1063.2,24838.7,22588.4
2/21/22,53.7,1056.0,24746.6,22419.8
2/22/22,53.2,1044.8,24582.1,22255.0
2/23/22,53.1,1044.7,24540.4,22282.6
2/24/22,50.5,994.7,23367.8,21159.7
2/25/22,51.9,1024.4,23958.1,21793.5
2/28/22,52.1,1036.3,24153.0,21978.7
3/1/22,52.1,1036.3,24153.0,21978.7
3/2/22,51.5,1031.4,23882.7,21812.5
3/3/22,51.3,1029.6,23727.5,21714.5
3/4/22,50.5,1014.8,23364.1,21341.5
3/7/22,49.4,995.4,22814.4,20836.2
3/8/22,50.1,1005.5,23030.6,21055.2
3/9/22,51.2,1020.4,23507.9,21477.7
3/10/22,51.8,1031.1,23866.8,21799.5
3/11/22,51.9,1036.9,23918.0,21874.0
3/14/22,52.7,1047.3,24264.3,22085.2
3/15/22,52.2,1037.2,23964.7,21841.3
3/16/22,53.2,1054.6,24414.0,22250.1
3/17/22,53.9,1069.8,24862.3,22618.8
3/18/22,53.9,1069.8,24862.3,22618.8
3/21/22,53.4,1062.5,24618.5,22437.3
3/22/22,54.0,1070.5,24903.1,22624.2
3/23/22,54.0,1067.7,24802.7,22579.9
3/24/22,53.9,1070.2,24769.8,22586.9
3/25/22,53.8,1067.4,24669.4,22513.9
3/28/22,54.1,1072.2,24768.7,22551.7
3/29/22,54.5,1074.3,24917.6,22684.1
3/30/22,55.0,1080.7,25166.3,22892.8
3/31/22,55.0,1081.8,25118.1,22889.1
4/1/22,55.7,1102.7,25413.9,23185.4
4/4/22,56.8,1121.4,25964.7,23642.6
4/5/22,56.6,1121.6,25829.1,23653.8
4/6/22,56.5,1124.4,25613.7,23557.6
4/7/22,56.1,1121.9,25371.9,23362.9
4/8/22,56.6,1133.8,25580.2,23579.9
4/11/22,56.2,1132.2,25422.8,23553.9
4/12/22,55.7,1119.3,25214.8,23306.9
4/13/22,55.6,1120.1,25136.1,23266.7
4/14/22,55.6,1120.1,25136.1,23266.7
4/18/22,54.7,1117.1,24701.8,22940.1
4/19/22,53.9,1109.3,24392.5,22634.0
4/20/22,54.1,1112.5,24648.4,22824.1
4/21/22,54.8,1124.4,25017.7,23137.7
4/22/22,54.2,1111.6,24700.4,22893.2
4/25/22,53.4,1088.8,24386.8,22552.6
4/26/22,54.1,1103.4,24741.9,22899.0
4/27/22,53.8,1092.7,24508.3,22680.3
4/28/22,54.4,1103.9,24811.8,22926.7
4/29/22,54.0,1090.9,24606.8,22726.0
5/2/22,54.0,1089.7,24558.6,22653.7
5/3/22,54.0,1089.7,24558.6,22653.7
5/4/22,52.7,1067.7,23995.3,22126.5
5/5/22,52.9,1070.0,24002.6,22130.4
5/6/22,52.2,1060.5,23612.2,21746.4
5/9/22,51.7,1051.5,23454.7,21509.7
5/10/22,51.4,1039.5,23365.8,21301.1
5/11/22,51.2,1032.9,23260.8,21171.8
5/12/22,50.2,1011.6,22766.5,20714.0
5/13/22,50.1,1007.4,22729.3,20723.7
5/16/22,50.3,1015.8,22815.9,20877.0
5/17/22,51.6,1042.5,23416.5,21423.0
5/18/22,51.3,1038.3,23389.1,21411.0
5/19/22,50.1,1017.9,22768.5,20845.9
5/20/22,51.4,1043.6,23426.4,21375.4
5/23/22,51.2,1042.2,23352.2,21284.6
5/24/22,51.0,1034.7,23223.3,21148.4
5/25/22,50.6,1029.5,23096.6,20913.0
5/26/22,51.2,1041.8,23322.7,21131.3
5/27/22,51.8,1048.8,23585.6,21363.3
5/30/22,53.0,1066.6,24031.3,21797.3
5/31/22,52.9,1068.4,23958.1,21765.8
6/1/22,52.9,1069.6,23868.8,21709.5
6/2/22,53.0,1076.1,24020.9,21841.2
6/3/22,52.7,1069.5,23957.7,21702.6
6/6/22,52.6,1066.4,23936.4,21666.2
6/7/22,52.2,1062.8,23715.1,21483.6
6/8/22,52.1,1061.3,23628.3,21408.5
6/9/22,52.3,1067.4,23807.8,21551.0
6/10/22,51.6,1056.4,23408.6,21250.3
6/13/22,50.2,1025.8,22791.1,20687.8
6/14/22,50.2,1025.2,22730.0,20644.2
6/15/22,50.2,1023.0,22691.5,20646.8
6/16/22,49.1,999.8,22212.0,20197.0
6/17/22,48.9,997.3,22115.0,20052.3
6/20/22,48.8,987.8,22199.1,19985.8
6/21/22,50.0,1012.8,22616.5,20435.5
6/22/22,49.3,1000.4,22290.5,20136.4
6/23/22,49.9,1007.7,22497.7,20339.2
6/24/22,50.4,1015.6,22703.9,20561.0
6/27/22,50.9,1026.7,22896.0,20749.4
6/28/22,51.1,1029.7,22922.2,20779.9
6/29/22,51.0,1028.3,22848.3,20708.3
6/30/22,50.8,1027.4,22828.9,20667.3
7/1/22,51.1,1027.1,22788.2,20678.1
7/4/22,51.6,1034.8,22914.2,20802.8
7/5/22,51.6,1032.2,22878.7,20787.3
7/6/22,52.2,1040.7,23137.7,21048.9
7/7/22,52.8,1052.5,23345.6,21257.8
7/8/22,53.1,1061.3,23473.6,21355.4
7/11/22,53.1,1062.8,23468.1,21446.8
7/12/22,52.6,1054.8,23239.9,21281.1
7/13/22,52.4,1050.1,23107.5,21200.9
7/14/22,52.2,1046.1,23074.5,21171.2
7/15/22,52.5,1051.8,23234.5,21306.9
7/18/22,53.2,1068.3,23566.5,21607.0
7/19/22,53.4,1075.6,23659.8,21714.2
7/20/22,54.0,1084.4,23920.9,21888.9
7/21/22,54.4,1091.9,24058.2,22064.8
7/22/22,54.7,1094.5,24223.6,22165.1
7/25/22,54.7,1093.7,24095.5,22077.1
7/26/22,54.2,1085.5,23882.3,21864.2
7/27/22,54.7,1098.0,24114.4,22053.7
7/28/22,55.5,1108.8,24531.4,22374.3
7/29/22,56.1,1123.1,24862.7,22678.3
8/1/22,56.7,1135.3,25128.6,22960.6
8/2/22,56.7,1138.5,25137.8,23008.7
8/3/22,56.7,1138.0,25202.4,23012.7
8/4/22,56.7,1134.4,25193.4,23036.0
8/5/22,56.7,1136.4,25215.9,23048.3
8/8/22,57.1,1145.7,25413.3,23200.0
8/9/22,57.1,1145.7,25413.3,23200.0
8/10/22,57.1,1147.1,25431.9,23191.7
8/11/22,57.8,1159.0,25621.1,23369.3
8/12/22,57.9,1163.5,25678.8,23440.4
8/16/22,58.5,1169.4,25863.2,23657.0
8/17/22,58.8,1176.2,26035.9,23809.9
8/18/22,58.9,1176.2,26067.3,23858.8
8/19/22,58.1,1165.2,25785.4,23602.4
8/22/22,57.3,1151.2,25396.6,23238.9
8/23/22,57.7,1158.8,25522.6,23376.6
8/24/22,57.9,1160.4,25562.5,23454.0
8/25/22,57.7,1158.5,25442.7,23392.7
8/26/22,57.8,1165.2,25495.6,23465.3
8/29/22,57.0,1151.3,25138.4,23194.6
8/30/22,58.4,1175.4,25786.6,23740.4
8/31/22,58.4,1175.4,25786.6,23740.4
9/1/22,58.1,1167.9,25472.2,23564.7
9/2/22,58.3,1169.9,25467.4,23550.1
9/5/22,58.8,1177.0,25650.8,23693.8
9/6/22,58.7,1179.9,25636.0,23722.7
9/7/22,58.7,1181.7,25590.7,23732.8
9/8/22,59.1,1190.8,25843.9,23921.0
9/9/22,59.2,1193.4,25894.1,23962.6
9/12/22,59.5,1200.0,26043.7,24133.1
9/13/22,60.0,1205.5,26237.8,24276.4
9/14/22,60.0,1203.8,26141.5,24215.8
9/15/22,59.8,1201.9,25958.1,24139.9
9/16/22,58.5,1181.2,25454.9,23618.8
9/19/22,58.8,1185.5,25587.6,23696.7
9/20/22,59.5,1195.7,25869.3,23971.1
9/21/22,59.3,1188.8,25727.1,23802.3
9/22/22,59.1,1182.3,25598.6,23763.4
9/23/22,58.0,1161.5,25159.4,23333.3
9/26/22,56.8,1139.2,24707.8,22818.9
9/27/22,56.9,1137.9,24694.8,22821.3
9/28/22,56.3,1128.5,24478.8,22656.0
9/29/22,56.4,1130.1,24420.0,22628.0
9/30/22,57.3,1144.3,24821.1,22979.4
10/3/22,56.8,1135.9,24520.5,22683.8
10/4/22,58.1,1159.5,25082.4,23190.9
10/5/22,58.1,1159.5,25082.4,23190.9
10/6/22,58.4,1168.9,25165.8,23326.1
10/7/22,58.4,1165.4,25141.0,23300.8
10/10/22,58.0,1161.5,25034.0,23169.0
10/11/22,57.2,1146.0,24660.2,22813.0
10/12/22,57.8,1154.4,24863.6,22980.4
10/13/22,57.3,1146.9,24704.9,22826.0
10/14/22,57.7,1155.8,24953.8,22957.4
10/17/22,58.1,1164.9,25139.6,23100.2
10/18/22,58.8,1180.2,25393.9,23333.2
10/19/22,58.9,1178.2,25434.1,23354.0
10/20/22,58.9,1182.7,25509.1,23421.4
10/21/22,58.8,1186.7,25527.1,23373.4
10/24/22,58.8,1186.7,25751.4,23555.8
10/25/22,59.2,1203.0,25643.3,23492.9
10/26/22,59.2,1203.0,25643.3,23492.9
10/27/22,59.5,1209.9,25780.2,23638.8
10/28/22,59.3,1208.4,25852.7,23634.8
10/31/22,60.1,1220.0,26182.4,23919.8
11/1/22,60.5,1227.7,26381.0,24098.8
11/2/22,60.5,1222.4,26290.0,24037.1
11/3/22,60.3,1222.7,26246.2,24017.7
11/4/22,60.4,1222.5,26339.9,24089.4
11/7/22,60.8,1234.3,26464.4,24220.3
11/8/22,60.8,1234.3,26464.4,24220.3
11/9/22,60.7,1232.4,26401.6,24148.3
11/10/22,60.2,1223.8,26214.3,23950.9
11/11/22,61.0,1238.2,26681.8,24275.4
11/14/22,60.8,1235.0,26651.9,24277.1
11/15/22,61.0,1240.9,26759.8,24345.0
11/16/22,60.9,1245.0,26768.9,24297.7
11/17/22,60.7,1241.7,26673.3,24195.6
11/18/22,60.4,1236.9,26620.6,24124.3
11/21/22,60.0,1232.4,26405.9,23974.0
11/22/22,60.3,1239.0,26528.4,24060.5
11/23/22,60.4,1242.9,26561.9,24105.4
11/24/22,61.1,1256.2,26877.2,24326.9
11/25/22,61.4,1258.2,26918.9,24398.9
11/28/22,61.5,1260.6,26991.6,24487.6
11/29/22,61.5,1263.2,27072.0,24531.1
11/30/22,62.0,1270.4,27276.0,24738.5
12/1/22,62.2,1274.8,27354.7,24828.2
12/2/22,62.0,1271.4,27185.4,24765.4
12/5/22,61.9,1272.8,27192.6,24771.2
12/6/22,61.7,1265.9,27107.9,24702.4
12/7/22,61.6,1262.2,26988.3,24608.0
12/8/22,62.0,1270.2,27059.3,24684.2
12/9/22,61.6,1260.7,26895.3,24531.6
12/12/22,61.8,1263.4,26896.2,24555.3
12/13/22,62.0,1271.3,27057.3,24674.0
12/14/22,62.2,1275.0,27133.4,24766.0
12/15/22,61.5,1261.7,26776.6,24486.8
12/16/22,61.0,1249.6,26564.5,24258.0
12/19/22,61.4,1258.0,26784.7,24442.4
12/20/22,61.2,1255.1,26733.5,24397.4
12/21/22,60.4,1240.7,26462.8,24089.2
12/22/22,59.9,1233.2,26358.4,23940.2
12/23/22,58.7,1211.3,25892.3,23342.1
12/26/22,59.7,1231.7,26194.5,23734.0
12/27/22,60.2,1238.0,26365.7,23919.8
12/28/22,60.2,1237.8,26351.4,23942.2
12/29/22,60.3,1245.4,26451.0,24023.5
12/30/22,60.2,1239.8,26326.4,23967.1
1/2/23,60.5,1247.2,26460.4,24083.1
1/3/23,60.6,1250.4,26511.4,24136.8
1/4/23,59.9,1237.8,26235.7,23881.1
1/5/23,59.9,1237.6,26161.8,23870.5
1/6/23,59.6,1230.3,25968.9,23693.3
1/9/23,60.4,1245.3,26320.4,23969.7
1/10/23,59.9,1234.0,26048.5,23775.9
1/11/23,60.0,1232.4,26021.6,23738.9
1/12/23,59.9,1233.2,25967.1,23705.2
1/13/23,60.1,1239.9,26110.2,23808.3
1/16/23,59.9,1236.8,26020.4,23745.2
1/17/23,60.2,1242.2,26250.8,23886.0
1/18/23,60.6,1247.6,26413.7,23994.9
1/19/23,60.5,1248.1,26333.6,23924.6
1/20/23,60.4,1247.0,26216.9,23813.2
1/23/23,60.7,1254.0,26349.1,23899.0
1/24/23,60.6,1250.0,26349.3,23876.7
1/25/23,59.7,1231.5,26020.1,23541.2
1/27/23,58.9,1211.5,25601.9,23080.1
1/30/23,59.0,1212.1,25666.7,23048.3
1/31/23,59.3,1222.0,25685.9,23175.1
2/1/23,59.4,1212.0,25619.2,23038.8
2/2/23,59.5,1213.3,25610.7,23026.2
2/3/23,60.1,1226.2,25965.0,23217.6
2/6/23,60.0,1225.0,25834.9,23174.1
2/7/23,59.8,1222.2,25772.2,23125.0
2/8/23,60.2,1227.6,25993.3,23322.6
2/9/23,60.3,1228.5,26024.9,23325.4
2/10/23,60.2,1226.6,25971.2,23304.1
2/13/23,59.9,1219.6,25846.7,23125.4
2/14/23,60.3,1224.6,26077.9,23231.8
2/15/23,60.6,1231.9,26220.4,23352.3
2/16/23,60.6,1240.3,26249.5,23420.9
2/17/23,60.4,1232.4,26116.1,23298.3
2/20/23,60.2,1227.0,25971.2,23197.0
2/21/23,60.1,1226.2,25945.1,23159.0
2/22/23,59.3,1210.8,25548.7,22830.3
2/23/23,59.3,1210.0,25486.0,22775.8
2/24/23,59.1,1208.3,25420.1,22719.8
2/27/23,58.8,1206.4,25313.7,22592.9
2/28/23,58.6,1199.7,25184.5,22546.3
3/1/23,59.1,1211.1,25398.4,22773.3
3/2/23,58.8,1204.6,25210.7,22652.7
3/3/23,59.6,1219.8,25607.1,22944.0
3/6/23,60.0,1227.3,25777.6,23109.0
3/7/23,60.0,1227.3,25777.6,23109.0
3/8/23,60.3,1231.2,25840.1,23173.0
3/9/23,59.9,1224.2,25600.2,22989.7
3/10/23,59.3,1213.6,25343.1,22797.0
3/13/23,58.4,1197.0,24966.7,22447.0
3/14/23,58.2,1191.6,24805.1,22298.0
3/15/23,57.9,1187.3,24701.6,22238.8
3/16/23,58.0,1188.3,24721.5,22254.7
3/17/23,58.4,1197.8,24888.1,22395.3
3/20/23,57.9,1188.5,24725.6,22234.5
3/21/23,58.4,1194.6,24899.0,22380.9
3/22/23,58.5,1196.0,24963.6,22456.5
3/23/23,58.3,1189.8,24854.4,22368.8
3/24/23,57.8,1184.0,24662.5,22176.1
3/27/23,57.7,1184.5,24721.7,22150.8
3/28/23,57.6,1180.0,24672.2,22071.7
3/29/23,58.2,1191.1,24859.9,22279.7
3/30/23,58.2,1191.1,24859.9,22279.7
3/31/23,59.1,1207.8,25266.1,22609.5
4/3/23,59.2,1211.4,25321.8,22678.0
4/4/23,59.2,1211.4,25321.8,22678.0
4/5/23,59.7,1215.1,25553.3,22844.9
4/6/23,59.8,1216.8,25614.6,22922.2
4/10/23,59.9,1222.2,25650.7,22971.0
4/11/23,60.1,1227.8,25793.8,23090.3
4/12/23,60.3,1232.1,25924.9,23205.7
4/13/23,60.4,1230.7,25950.4,23227.1
4/14/23,60.4,1230.7,25950.4,23227.1
4/17/23,60.2,1221.8,25774.1,23149.6
4/18/23,60.1,1222.7,25706.1,23138.2
4/19/23,60.0,1217.4,25645.8,23075.9
4/20/23,60.1,1219.7,25654.2,23083.4
4/21/23,60.0,1218.7,25654.8,23061.5
4/24/23,60.5,1227.4,25828.5,23190.5
4/25/23,60.6,1230.6,25866.1,23230.2
4/26/23,60.9,1234.9,25930.7,23290.3
4/27/23,61.2,1241.5,26078.4,23415.7
4/28/23,61.8,1249.0,26302.9,23643.9
5/1/23,61.8,1249.0,26302.9,23643.9
5/2/23,62.2,1255.5,26423.3,23770.1
5/3/23,62.2,1253.9,26339.1,23732.3
5/4/23,62.7,1262.8,26580.8,23932.9
5/5/23,62.2,1251.2,26308.8,23735.8
5/8/23,63.0,1263.5,26593.3,23966.4
5/9/23,63.0,1261.9,26595.5,23956.4
5/10/23,63.2,1265.4,26667.1,24027.2
5/11/23,63.2,1267.4,26640.8,24055.2
5/12/23,63.3,1266.9,26666.7,24045.0
5/15/23,63.7,1275.6,26789.0,24157.4
5/16/23,63.5,1274.6,26679.7,24100.9
5/17/23,63.4,1269.4,26526.8,23998.2
5/18/23,63.3,1264.6,26451.3,23897.4
5/19/23,63.4,1268.9,26560.1,23970.7
5/22/23,63.4,1274.2,26722.0,24120.7
5/23/23,63.5,1275.5,26771.1,24184.1
5/24/23,63.4,1272.9,26679.7,24139.6
5/25/23,63.6,1273.6,26731.9,24200.9
5/26/23,64.3,1281.6,26991.9,24421.0
5/29/23,64.5,1287.0,27136.8,24538.7
5/30/23,64.8,1289.6,27188.2,24580.9
5/31/23,64.7,1289.5,27057.4,24538.1
6/1/23,64.6,1288.3,26989.3,24528.9
6/2/23,64.9,1294.8,27080.9,24622.8
6/5/23,65.2,1303.9,27168.1,24698.0
6/6/23,65.3,1306.4,27175.7,24727.4
6/7/23,65.8,1314.6,27361.8,24927.8
6/8/23,65.5,1311.1,27227.6,24794.5
6/9/23,65.4,1312.0,27126.9,24728.8
6/12/23,65.5,1317.2,27182.6,24809.9
6/13/23,66.0,1320.4,27350.1,24995.4
6/14/23,66.1,1323.3,27408.1,25051.7
6/15/23,65.9,1321.1,27317.3,25016.5
6/16/23,66.4,1333.2,27519.4,25210.1
6/19/23,66.2,1330.8,27422.9,25152.8
6/20/23,66.5,1334.7,27512.4,25242.9
6/21/23,66.6,1336.3,27571.1,25307.4
6/22/23,66.1,1329.8,27446.0,25151.7
6/23/23,65.6,1321.3,27291.4,24951.4
6/26/23,65.8,1324.9,27328.9,25036.5
6/27/23,66.3,1333.3,27513.4,25188.3
6/28/23,66.8,1339.7,27739.6,25365.6
6/29/23,66.8,1339.7,27739.6,25365.6
6/30/23,67.6,1353.1,28059.7,25605.8
7/3/23,68.0,1359.5,28254.9,25758.6
7/4/23,68.1,1361.1,28352.0,25802.4
7/5/23,68.2,1362.1,28366.0,25866.8
7/6/23,68.6,1372.8,28510.4,26019.5
7/7/23,68.2,1365.7,28269.4,25819.7
7/10/23,68.2,1361.3,28304.7,25803.0
7/11/23,68.7,1371.3,28429.4,25951.8
7/12/23,68.7,1368.0,28348.9,25941.0
7/13/23,68.6,1367.4,28393.3,25915.2
7/14/23,69.1,1376.1,28618.6,26140.1
7/17/23,69.6,1382.3,28833.5,26306.4
7/18/23,69.6,1383.7,28888.8,26306.4
7/19/23,70.1,1389.4,29011.6,26433.7
7/20/23,70.5,1396.1,29231.7,26576.7
7/21/23,70.1,1387.5,28890.5,26363.8
7/24/23,70.0,1392.0,28784.3,26302.9
7/25/23,70.1,1395.5,28796.3,26352.6
7/26/23,70.4,1399.1,28939.3,26474.9
7/27/23,70.2,1399.3,28769.0,26390.1
7/28/23,70.4,1403.8,28752.7,26439.9
7/31/23,70.8,1413.6,28910.4,26612.5
8/1/23,70.8,1415.0,28880.8,26600.7
8/2/23,69.9,1398.5,28589.8,26308.2
8/3/23,69.5,1391.6,28383.3,26177.0
8/4/23,70.1,1398.4,28582.3,26362.9
8/7/23,70.2,1405.4,28699.8,26465.6
8/8/23,70.3,1410.7,28661.1,26454.6
8/9/23,70.7,1416.3,28770.0,26551.2
8/10/23,70.5,1410.4,28638.9,26451.5
8/11/23,70.3,1405.8,28482.4,26335.9
8/14/23,70.1,1403.4,28494.8,26285.2
8/16/23,70.3,1408.5,28539.4,26328.2
8/17/23,70.1,1406.3,28393.2,26249.5
8/18/23,69.9,1400.7,28316.3,26183.4
8/21/23,70.3,1406.1,28448.8,26337.0
8/22/23,70.6,1408.5,28453.0,26420.7
8/23/23,70.9,1419.0,28522.8,26491.1
8/24/23,70.9,1416.7,28438.7,26459.9
8/25/23,70.2,1406.0,28261.3,26289.9
8/28/23,70.4,1411.7,28320.4,26375.0
8/29/23,70.6,1416.6,28374.0,26456.4
8/30/23,70.9,1417.0,28381.1,26521.5
8/31/23,70.7,1414.9,28243.7,26451.8
9/1/23,71.4,1430.8,28509.9,26687.2
9/4/23,71.7,1440.3,28647.2,26853.6
9/5/23,71.9,1440.2,28714.8,26964.8
9/6/23,72.0,1442.6,28767.8,27015.6
9/7/23,72.6,1450.9,28938.0,27173.3
9/8/23,73.1,1459.9,29074.2,27333.0
9/11/23,73.7,1468.9,29333.0,27592.6
9/12/23,73.0,1455.2,29328.4,27291.4
9/13/23,73.1,1463.1,29441.0,27394.9
9/14/23,73.4,1468.7,29489.6,27515.0
