Date,Nippon India Large Cap,HDFC Flexi Cap,Nifty 50 TRI,NIfty 500 TRI
9/15/23,73.6,1477.4,29620.5,27613.0
9/18/23,73.5,1476.1,29533.9,27531.8
9/19/23,73.5,1476.1,29533.9,27531.8
9/20/23,72.8,1462.9,29193.7,27275.3
9/21/23,72.0,1447.8,28960.4,27047.5
9/22/23,72.0,1441.8,28860.5,26981.1
9/25/23,71.9,1439.6,28860.9,26999.4
9/26/23,72.0,1438.1,28846.5,27006.0
9/27/23,72.2,1438.9,28922.4,27107.4
9/28/23,72.2,1438.9,28639.4,26840.8
9/29/23,72.3,1442.5,28807.8,27031.7
10/3/23,72.2,1437.8,28647.0,26972.0
10/4/23,71.5,1424.9,28511.1,26766.8
10/5/23,71.9,1431.9,28672.0,26880.4
10/6/23,72.3,1435.9,28830.1,27033.3
10/9/23,71.5,1426.5,28623.0,26773.9
10/10/23,72.3,1442.3,28883.3,27048.5
10/11/23,72.6,1447.0,29061.6,27211.1
10/12/23,72.8,1445.6,29036.2,27230.4
10/13/23,72.6,1441.8,28973.1,27184.5
10/16/23,72.7,1445.8,28944.9,27188.7
10/17/23,73.0,1452.2,29061.8,27305.5
10/18/23,72.4,1447.3,28855.9,27112.1
10/19/23,72.2,1443.4,28790.9,27061.5
10/20/23,71.7,1437.1,28674.8,26905.2
10/23/23,70.5,1417.6,28292.0,26404.8
10/24/23,70.5,1417.6,28292.0,26404.8
10/25/23,70.0,1403.0,28079.3,26217.6
10/26/23,69.2,1389.3,27690.3,25896.3
10/27/23,70.0,1405.4,27969.9,26225.9
10/30/23,70.2,1410.3,28107.4,26320.7
10/31/23,70.1,1409.2,28017.4,26281.8
11/1/23,69.9,1403.3,27886.2,26176.3
11/2/23,70.5,1414.6,28105.8,26428.3
11/3/23,71.0,1426.0,28253.1,26603.2
11/6/23,71.7,1434.4,28519.3,26852.9
11/7/23,71.7,1439.7,28511.8,26897.9
11/8/23,71.9,1441.6,28565.9,27010.8
11/9/23,71.6,1445.2,28495.1,26947.4
11/10/23,71.7,1449.0,28539.2,27007.3
11/12/23,71.7,1449.0,28686.5,27170.8
11/13/23,71.9,1449.1,28565.9,27105.1
11/14/23,71.9,1449.1,28565.9,27105.1
11/15/23,72.5,1463.7,28906.7,27402.2
11/16/23,72.7,1474.4,29044.7,27539.2
11/17/23,72.6,1473.2,28995.5,27551.7
11/20/23,72.5,1473.9,28940.0,27510.1
11/21/23,72.7,1478.8,29071.4,27594.9
11/22/23,72.6,1478.9,29113.2,27595.7
11/23/23,72.7,1474.9,29098.7,27614.1
11/24/23,72.7,1480.9,29087.9,27621.9
11/27/23,72.7,1480.9,29087.9,27621.9
11/28/23,73.1,1487.4,29227.6,27775.8
11/29/23,73.7,1502.7,29531.6,28029.8
11/30/23,74.0,1514.0,29585.4,28161.2
12/1/23,74.7,1525.7,29783.3,28360.6
12/4/23,76.0,1558.0,30398.9,28882.2
12/5/23,76.4,1569.3,30646.2,29101.4
12/6/23,76.8,1569.5,30767.6,29244.6
12/7/23,77.1,1572.9,30713.9,29281.9
12/8/23,77.3,1584.1,30814.2,29281.3
12/11/23,77.6,1585.8,30854.9,29385.8
12/12/23,77.3,1578.0,30721.6,29255.2
12/13/23,77.7,1586.3,30750.9,29356.4
12/14/23,78.6,1600.3,31127.6,29704.9
12/15/23,79.4,1614.5,31530.2,29973.0
12/18/23,79.5,1611.7,31474.3,29989.4
12/19/23,79.6,1615.0,31525.0,30010.8
12/20/23,77.9,1587.3,31079.8,29400.6
12/21/23,78.4,1594.5,31233.9,29654.7
12/22/23,78.7,1600.3,31372.6,29831.5
12/26/23,78.9,1613.6,31507.7,29978.9
12/27/23,79.6,1624.6,31821.3,30210.8
12/28/23,80.1,1635.6,32003.5,30370.9
12/29/23,80.2,1629.7,31933.9,30417.8
12/31/23,80.2,1629.7,31933.9,30417.8
1/1/24,80.4,1630.7,31949.4,30481.0
1/2/24,80.4,1625.2,31837.6,30400.9
1/3/24,80.1,1626.5,31619.4,30320.7
1/4/24,80.9,1639.9,31827.0,30593.3
1/5/24,81.1,1645.4,31903.7,30670.5
1/8/24,80.4,1633.3,31613.0,30399.9
1/9/24,80.6,1639.4,31659.8,30465.4
1/10/24,80.9,1645.8,31768.3,30556.7
1/11/24,81.1,1645.7,31810.2,30660.8
1/12/24,81.8,1656.4,32173.7,30913.2
1/15/24,82.2,1670.7,32471.8,31132.3
1/16/24,82.1,1662.7,32376.1,31041.5
1/17/24,80.5,1636.1,31699.6,30509.3
1/18/24,80.2,1633.2,31538.4,30395.3
1/19/24,81.1,1648.4,31787.2,30703.2
1/20/24,81.1,1648.4,31712.9,30696.2
1/22/24,81.1,1648.4,31712.9,30696.2
1/23/24,79.3,1629.8,31223.3,30077.0
1/24/24,80.3,1647.8,31540.1,30460.2
1/25/24,80.1,1633.5,31391.1,30369.6
1/29/24,81.5,1652.9,31957.1,30868.9
1/30/24,80.8,1648.8,31640.2,30654.1
1/31/24,81.5,1667.2,31939.6,31011.2
2/1/24,81.4,1674.6,31898.1,30972.6
2/2/24,81.8,1679.1,32127.9,31181.9
2/5/24,81.5,1675.7,32007.2,31092.9
2/6/24,82.3,1687.2,32242.6,31378.0
2/7/24,83.0,1686.7,32244.2,31497.1
2/8/24,82.6,1682.5,31950.3,31317.6
2/9/24,82.9,1683.7,32048.4,31279.7
2/12/24,81.6,1669.2,31803.5,30831.8
2/13/24,82.2,1685.7,31990.6,31000.8
2/14/24,82.8,1696.1,32133.0,31219.4
2/15/24,83.2,1706.6,32244.8,31403.7
2/16/24,83.5,1717.3,32441.3,31609.3
2/19/24,83.7,1722.1,32561.3,31728.7
2/20/24,84.1,1732.9,32675.5,31781.7
2/21/24,83.8,1722.0,32466.7,31557.5
2/22/24,84.5,1732.5,32705.7,31802.4
2/23/24,84.7,1735.6,32698.7,31849.6
2/26/24,84.5,1731.6,32565.3,31759.2
2/27/24,84.6,1736.7,32677.6,31817.3
2/28/24,83.6,1719.6,32313.7,31390.1
2/29/24,84.1,1718.9,32360.3,31499.3
3/1/24,85.4,1738.4,32884.3,31906.6
3/2/24,85.4,1738.4,32942.6,32018.7
3/4/24,85.8,1743.8,32982.7,32035.5
3/5/24,85.9,1747.4,32910.1,31957.1
3/6/24,85.8,1754.3,33083.4,31953.9
3/7/24,86.2,1754.2,33112.1,32040.6
3/8/24,86.2,1754.2,33112.1,32040.6
3/11/24,85.4,1751.1,32875.3,31811.7
3/12/24,85.1,1740.3,32879.7,31627.7
3/13/24,83.4,1710.3,32382.2,30804.3
3/14/24,84.1,1721.2,32601.5,31227.8
3/15/24,83.7,1712.8,32420.4,31085.1
3/18/24,84.0,1715.9,32468.0,31113.8
3/19/24,83.2,1700.5,32117.3,30749.5
3/20/24,83.4,1699.9,32149.2,30783.2
3/21/24,84.5,1716.0,32403.6,31199.4
3/22/24,84.9,1726.5,32528.4,31353.2
3/25/24,84.9,1726.5,32528.4,31353.2
3/26/24,85.0,1723.9,32392.9,31369.9
3/27/24,85.4,1727.3,32568.0,31499.3
3/28/24,86.2,1740.4,32867.2,31763.3
3/31/24,86.2,1740.4,32867.2,31763.3
4/1/24,87.1,1755.7,33066.1,32135.6
4/2/24,87.2,1757.7,33053.3,32256.7
4/3/24,87.4,1759.8,33025.8,32313.0
4/4/24,87.6,1763.5,33143.6,32405.6
4/5/24,87.9,1768.9,33142.2,32484.7
4/8/24,88.4,1776.6,33366.9,32647.9
4/9/24,88.4,1778.9,33332.2,32603.3
4/10/24,88.6,1783.6,33495.6,32798.6
4/11/24,88.6,1783.6,33495.6,32798.6
4/12/24,87.9,1767.6,33150.6,32532.4
4/15/24,86.7,1750.4,32787.1,32114.1
4/16/24,86.5,1747.0,32603.7,32026.7
4/17/24,86.5,1747.0,32603.7,32026.7
4/18/24,86.0,1736.4,32379.9,31872.5
4/19/24,86.6,1747.5,32602.4,31967.6
4/22/24,87.4,1761.6,32881.2,32265.1
4/23/24,87.6,1767.3,32927.7,32387.1
4/24/24,87.7,1777.6,32978.4,32509.4
4/25/24,88.6,1794.9,33225.6,32724.6
4/26/24,88.2,1787.1,33004.2,32679.9
4/29/24,89.1,1798.7,33333.1,32919.6
4/30/24,89.1,1798.3,33276.4,32927.4
5/1/24,89.1,1798.3,33276.4,32927.4
5/2/24,89.3,1799.8,33340.2,33063.0
5/3/24,88.7,1793.9,33086.5,32868.9
5/6/24,88.3,1794.2,33037.7,32720.6
5/7/24,87.8,1774.7,32837.7,32365.3
5/8/24,87.9,1779.7,32837.6,32473.4
5/9/24,86.4,1760.3,32329.7,31908.5
5/10/24,87.0,1767.3,32522.6,32132.2
5/13/24,87.2,1777.1,32594.6,32198.0
5/14/24,87.6,1781.8,32762.4,32469.9
5/15/24,87.8,1791.2,32736.9,32561.5
5/16/24,88.7,1814.7,33046.2,32860.9
5/17/24,89.1,1818.6,33138.0,33073.6
5/18/24,89.1,1818.6,33191.0,33199.1
5/20/24,89.1,1818.6,33191.0,33199.1
5/21/24,89.5,1829.6,33230.8,33266.9
5/22/24,89.9,1832.9,33349.8,33357.2
5/23/24,91.0,1856.9,33895.7,33752.7
5/24/24,90.9,1861.2,33881.8,33744.5
5/27/24,90.8,1861.9,33845.4,33759.0
5/28/24,90.4,1856.9,33780.0,33593.2
5/29/24,89.7,1843.6,33509.2,33387.4
5/30/24,89.0,1833.9,33190.4,33045.3
5/31/24,89.4,1837.4,33285.9,33168.2
6/3/24,92.4,1882.9,34369.1,34259.2
6/4/24,86.3,1786.0,32353.5,31956.2
6/5/24,89.1,1842.0,33441.4,33105.0
6/6/24,90.1,1864.5,33738.6,33593.4
6/7/24,91.9,1892.2,34431.6,34221.8
6/10/24,92.0,1899.1,34385.8,34291.1
6/11/24,92.1,1899.6,34402.0,34365.1
6/12/24,92.6,1906.4,34487.9,34536.9
6/13/24,93.0,1910.2,34600.2,34715.6
6/14/24,93.7,1916.6,34710.7,34943.9
6/17/24,93.7,1916.6,34710.7,34943.9
6/18/24,93.8,1926.8,34847.2,35127.1
6/19/24,93.6,1930.4,34786.6,34963.4
6/20/24,93.9,1936.8,34873.1,35096.0
6/21/24,93.6,1938.3,34779.9,34991.9
6/24/24,93.7,1942.4,34834.3,35075.1
6/25/24,94.4,1959.4,35105.8,35204.3
6/26/24,94.6,1960.6,35324.1,35308.4
6/27/24,95.1,1967.0,35585.6,35467.6
6/28/24,94.9,1958.1,35539.2,35507.0
6/30/24,94.9,1958.1,35539.2,35507.0
7/1/24,95.7,1967.1,35733.6,35771.6
7/2/24,95.6,1963.9,35706.8,35693.2
7/3/24,96.4,1979.0,35947.5,35966.2
7/4/24,96.7,1987.8,35970.6,36066.1
7/5/24,96.8,1987.3,36009.6,36187.0
7/8/24,96.9,1984.9,36004.7,36161.2
7/9/24,97.3,1997.2,36173.9,36314.8
7/10/24,97.0,1992.4,36012.8,36174.0
7/11/24,97.1,1992.5,36000.3,36217.5
7/12/24,97.4,2000.9,36278.7,36362.3
7/15/24,97.8,2007.9,36403.9,36542.6
7/16/24,97.5,2009.7,36445.8,36536.7
7/17/24,97.5,2009.7,36445.8,36536.7
7/18/24,97.7,2016.0,36723.9,36546.2
7/19/24,96.4,2001.1,36328.6,35989.8
7/22/24,96.7,2002.1,36296.6,36130.3
7/23/24,96.5,1997.7,36257.5,36011.8
7/24/24,96.8,2000.4,36160.4,36101.2
7/25/24,96.7,1993.3,36149.4,36094.8
7/26/24,98.3,2021.8,36784.5,36686.8
7/29/24,98.5,2018.9,36786.3,36848.0
7/30/24,98.7,2017.1,36820.5,36923.2
7/31/24,99.0,2024.0,36959.5,37066.1
8/1/24,99.2,2026.2,37049.7,37029.5
8/2/24,98.4,2009.0,36624.5,36647.2
8/5/24,95.7,1964.2,35646.4,35519.5
8/6/24,95.2,1957.2,35554.1,35364.1
8/7/24,96.6,1979.2,36020.8,36012.3
8/8/24,95.9,1974.7,35753.1,35786.6
8/9/24,96.7,1987.3,36126.2,36133.4
8/12/24,96.4,1992.2,36119.4,36135.5
8/13/24,95.4,1979.1,35810.8,35804.7
8/14/24,95.4,1977.6,35817.9,35754.3
8/16/24,96.9,2003.9,36415.9,36366.0
8/19/24,97.1,2001.5,36473.9,36503.9
8/20/24,97.6,2010.9,36661.2,36726.6
8/21/24,97.8,2017.5,36767.2,36866.4
8/22/24,98.0,2024.0,36828.5,36980.5
8/23/24,97.9,2021.5,36849.0,36949.7
8/26/24,98.6,2034.1,37127.3,37175.6
8/27/24,98.9,2040.5,37137.9,37243.6
8/28/24,98.8,2042.6,37189.3,37261.1
8/29/24,98.9,2044.7,37337.1,37285.6
8/30/24,99.4,2059.8,37461.7,37449.9
8/31/24,99.4,2059.8,37461.7,37449.9
9/2/24,99.5,2063.8,37525.3,37491.2
9/3/24,99.7,2068.7,37527.0,37535.1
9/4/24,99.2,2069.4,37406.6,37472.7
9/5/24,99.4,2067.3,37327.0,37494.8
9/6/24,98.1,2047.7,36892.1,37045.7
9/9/24,98.5,2051.5,37017.1,37084.6
9/10/24,99.2,2066.8,37172.6,37307.9
9/11/24,98.8,2061.9,36990.5,37130.7
9/12/24,100.2,2091.3,37688.9,37724.2
9/13/24,100.1,2088.3,37640.8,37757.9
9/16/24,100.1,2090.8,37681.2,37821.0
9/17/24,100.1,2096.2,37732.9,37824.5
9/18/24,100.0,2094.0,37672.0,37712.1
9/19/24,99.9,2094.6,37728.8,37642.3
9/20/24,101.0,2121.1,38285.7,38179.3
9/23/24,101.6,2136.3,38505.5,38472.3
9/24/24,101.7,2134.6,38507.6,38488.9
9/25/24,102.0,2143.5,38602.2,38460.3
9/26/24,102.7,2154.1,38916.8,38658.6
9/27/24,102.7,2147.8,38861.6,38646.9
9/30/24,101.4,2121.4,38315.2,38261.4
10/1/24,101.4,2124.0,38294.5,38302.5
10/3/24,99.5,2083.5,37482.8,37488.5
10/4/24,98.7,2071.5,37133.3,37140.5
10/7/24,97.4,2051.1,36808.4,36583.5
10/8/24,98.6,2066.0,37131.1,37105.2
10/9/24,99.0,2080.4,37084.8,37242.5
10/10/24,99.3,2083.1,37109.3,37240.3
10/11/24,99.1,2078.9,37058.5,37261.2
10/14/24,99.7,2087.6,37301.5,37444.0
10/15/24,99.6,2090.4,37196.7,37457.6
10/16/24,99.6,2085.2,37069.0,37358.9
10/17/24,98.6,2062.9,36740.3,36891.5
10/18/24,98.9,2079.0,36898.3,36994.0
10/21/24,98.4,2072.9,36789.9,36714.0
10/22/24,96.8,2048.3,36335.5,36008.1
10/23/24,96.8,2046.2,36281.1,36050.2
10/24/24,96.6,2048.7,36227.5,35966.1
10/25/24,95.7,2040.7,35902.9,35510.9
10/28/24,96.0,2046.0,36138.0,35749.3
10/29/24,96.9,2057.8,36352.6,35992.9
10/30/24,96.5,2042.5,36165.4,35921.8
10/31/24,96.4,2043.1,35971.1,35831.0
11/1/24,96.4,2043.1,36118.3,36042.9
11/4/24,95.6,2034.5,35659.1,35561.8
11/5/24,96.4,2054.7,35983.0,35816.9
11/6/24,97.6,2073.6,36393.9,36377.6
11/7/24,96.8,2059.2,35972.7,36023.7
11/8/24,96.4,2050.7,35896.7,35771.6
11/11/24,96.6,2051.5,35886.4,35685.9
11/12/24,95.4,2027.0,35503.1,35275.4
11/13/24,93.9,1999.1,35020.9,34618.1
11/14/24,94.0,2005.4,34988.5,34699.4
11/15/24,94.0,2005.4,34988.5,34699.4
11/18/24,93.8,1997.0,34871.2,34599.1
11/19/24,94.1,2003.4,34968.0,34766.5
11/20/24,94.1,2003.4,34968.0,34766.5
11/21/24,93.5,2026.7,34717.3,34476.6
11/22/24,95.4,2026.7,35546.0,35116.0
11/25/24,96.9,2050.9,36013.9,35635.2
11/26/24,96.8,2051.1,35973.1,35649.5
11/27/24,97.2,2055.0,36092.6,35853.8
11/28/24,96.2,2030.8,35556.3,35573.8
11/29/24,96.7,2051.0,35878.8,35847.4
11/30/24,96.7,2051.0,35878.8,35847.4
12/2/24,97.1,2059.3,36094.4,36082.6
12/3/24,98.2,2070.6,36363.6,36374.9
12/4/24,98.7,2072.5,36378.9,36499.3
12/5/24,99.4,2086.6,36737.2,36781.3
12/6/24,99.7,2087.1,36691.7,36835.2
12/9/24,99.5,2083.0,36604.3,36803.4
12/10/24,99.5,2084.6,36591.0,36839.6
12/11/24,99.6,2083.4,36638.1,36907.9
12/12/24,99.2,2075.0,36499.8,36747.2
12/13/24,99.8,2087.1,36826.3,36909.2
12/16/24,99.8,2086.5,36677.5,36899.0
12/17/24,98.9,2069.9,36183.5,36493.3
12/18/24,98.2,2059.6,35979.6,36238.4
12/19/24,97.4,2047.2,35612.1,35950.4
12/20/24,95.8,2017.9,35070.6,35266.6
12/23/24,96.2,2027.8,35317.4,35413.4
12/24/24,96.1,2024.4,35279.0,35401.0
12/26/24,96.2,2028.3,35312.5,35444.8
12/27/24,96.2,2033.5,35406.5,35468.3
12/30/24,95.7,2024.4,35155.9,35329.0
12/31/24,95.7,2026.2,35155.8,35357.9
1/1/25,96.1,2033.1,35301.6,35526.1
1/2/25,97.6,2060.7,35964.4,36060.1
1/3/25,97.2,2046.5,35691.0,35883.7
1/6/25,95.3,2020.5,35113.0,35120.9
1/7/25,95.7,2027.4,35249.6,35304.6
1/8/25,95.4,2015.5,35221.4,35131.0
1/9/25,94.6,2006.4,34979.9,34838.3
1/10/25,93.7,1987.7,34838.7,34447.1
1/13/25,91.9,1963.3,34324.9,33569.2
1/14/25,92.6,1970.2,34458.9,33944.7
1/15/25,92.9,1970.7,34514.1,34055.5
1/16/25,93.6,1983.6,34660.7,34313.8
1/17/25,93.4,1969.0,34531.2,34278.1
1/20/25,93.6,1981.5,34741.9,34481.7
1/21/25,91.9,1956.6,34265.6,33887.7
1/22/25,91.9,1960.2,34460.0,33829.9
1/23/25,92.3,1961.4,34534.5,34053.7
1/24/25,91.5,1946.6,34366.0,33707.3
1/27/25,90.0,1926.2,33974.6,33062.3
1/28/25,90.2,1940.1,34165.2,33084.2
1/29/25,91.5,1958.9,34474.8,33593.2
1/30/25,91.7,1965.0,34603.4,33676.1
1/31/25,92.9,1977.7,34998.0,34130.9
2/1/25,92.9,1977.7,34958.9,34132.2
2/3/25,92.4,1977.3,34778.7,33849.5
2/4/25,93.9,1998.7,35341.6,34363.7
2/5/25,93.9,1999.6,35277.7,34454.0
2/6/25,93.5,1998.9,35143.1,34279.6
2/7/25,93.3,2002.2,35091.5,34246.8
2/10/25,92.2,1987.6,34825.9,33812.2
2/11/25,90.5,1957.7,34364.4,33146.3
2/12/25,90.3,1954.9,34344.9,33091.1
2/13/25,90.4,1958.0,34324.3,33086.8
2/14/25,89.6,1941.8,34172.4,32659.9
2/17/25,89.6,1948.3,34217.5,32691.2
2/18/25,89.5,1946.6,34196.3,32627.8
2/19/25,90.0,1955.1,34177.8,32817.7
2/20/25,90.3,1956.7,34148.4,32975.9
2/21/25,89.8,1946.6,33973.6,32753.5
2/24/25,88.9,1933.5,33612.2,32402.4
2/25/25,88.8,1932.9,33603.6,32323.8
2/26/25,88.8,1932.9,33603.6,32323.8
2/27/25,88.4,1924.8,33599.8,32160.5
2/28/25,86.9,1891.7,32973.4,31473.4
3/3/25,87.0,1891.8,32965.3,31498.8
3/4/25,87.2,1889.0,32910.6,31531.9
3/5/25,88.3,1912.2,33290.2,32068.0
3/6/25,89.2,1927.0,33599.3,32369.7
3/7/25,89.1,1924.4,33611.3,32364.2
3/10/25,88.6,1916.4,33473.9,32084.2
3/11/25,88.5,1917.4,33531.7,32142.2
3/12/25,88.4,1915.5,33490.9,32081.8
3/13/25,88.1,1909.0,33381.6,31942.3
3/14/25,88.1,1909.0,33381.6,31942.3
3/17/25,88.7,1923.9,33547.9,32120.0
3/18/25,90.3,1951.2,34033.1,32704.0
3/19/25,91.0,1963.6,34142.4,33033.1
3/20/25,91.7,1981.6,34564.2,33358.7
3/21/25,92.5,2000.4,34802.3,33681.8
3/24/25,93.8,2026.1,35261.3,34100.1
3/25/25,93.5,2026.4,35276.6,33941.3
3/26/25,92.7,2010.4,35005.7,33685.6
3/27/25,93.4,2017.7,35162.3,33895.5
3/28/25,92.9,2014.5,35054.1,33787.6
3/31/25,92.9,2014.5,35054.1,33787.6
4/1/25,91.7,1994.1,34527.0,33362.0
4/2/25,92.4,2008.0,34775.4,33670.6
4/3/25,92.2,2007.0,34652.8,33635.6
4/4/25,90.4,1983.3,34137.6,32942.1
4/7/25,87.8,1924.5,33030.5,31834.3
4/8/25,89.2,1953.5,33588.3,32428.3
4/9/25,88.6,1943.9,33384.6,32231.9
4/10/25,88.6,1943.9,33384.6,32231.9
4/11/25,90.1,1976.9,34024.5,32859.1
4/14/25,90.1,1976.9,34024.5,32859.1
4/15/25,92.3,2019.0,34769.7,33692.8
4/16/25,92.9,2031.6,34931.7,33890.7
4/17/25,94.1,2060.5,35549.4,34329.6
4/21/25,95.4,2089.2,35957.6,34842.9
4/22/25,95.6,2095.0,36019.8,34968.7
4/23/25,96.2,2102.4,36260.7,35210.3
4/24/25,96.1,2095.7,36138.2,35120.1
4/25/25,94.9,2075.4,35829.2,34594.1
4/28/25,96.0,2096.2,36266.4,34999.5
4/29/25,96.1,2092.4,36277.5,35016.4
4/30/25,95.8,2097.1,36274.9,34886.1
5/1/25,95.8,2097.1,36274.9,34886.1
5/2/25,95.9,2092.1,36293.5,34848.3
5/5/25,96.6,2094.3,36464.1,35147.9
5/6/25,95.6,2083.5,36342.6,34770.1
5/7/25,96.0,2092.3,36394.5,34953.8
5/8/25,95.1,2076.5,36184.8,34590.6
5/9/25,94.3,2055.9,35789.6,34326.4
5/12/25,97.9,2121.2,37156.3,35650.0
5/13/25,97.1,2106.9,36639.9,35393.9
5/14/25,97.6,2113.5,36771.9,35632.3
5/15/25,98.9,2136.8,37361.1,36090.6
5/16/25,99.2,2137.0,37318.1,36232.6
5/19/25,99.1,2138.1,37207.3,36224.5
5/20/25,97.9,2119.5,36817.1,35780.6
5/21/25,98.6,2127.4,37010.4,36010.7
5/22/25,97.9,2118.8,36706.4,35797.0
5/23/25,98.9,2136.6,37069.6,36092.9
5/26/25,99.7,2142.4,37290.3,36294.5
5/27/25,99.2,2130.2,37029.3,36149.6
5/28/25,99.1,2125.1,36943.4,36105.4
5/29/25,99.4,2132.6,37066.3,36236.4
5/30/25,99.2,2125.7,36972.5,36160.3
5/31/25,99.2,2125.7,36972.5,36160.3
6/2/25,99.3,2124.0,36921.6,36211.9
6/3/25,98.7,2112.6,36674.7,36024.4
6/4/25,99.2,2115.5,36805.1,36185.8
6/5/25,99.7,2122.4,37000.5,36386.8
6/6/25,100.6,2142.5,37377.4,36753.8
6/9/25,101.3,2156.4,37527.1,37016.3
6/10/25,101.2,2153.9,37531.8,37033.0
6/11/25,101.3,2156.2,37587.3,37030.1
6/12/25,100.0,2137.1,37209.1,36568.4
6/13/25,99.4,2124.3,36957.4,36348.2
6/16/25,100.1,2142.6,37298.1,36648.2
6/17/25,99.8,2136.2,37158.9,36468.7
6/18/25,99.7,2134.7,37097.1,36379.4
6/19/25,99.3,2130.9,37069.0,36123.4
6/20/25,100.4,2152.7,37546.9,36565.8
6/23/25,99.9,2145.9,37343.9,36507.7
6/24/25,100.5,2155.7,37452.2,36687.6
6/25/25,101.2,2168.6,37751.9,36979.2
6/26/25,102.1,2184.2,38206.9,37329.5
6/27/25,102.6,2193.5,38398.2,37526.7
6/30/25,102.4,2184.5,38217.3,37522.4
7/1/25,102.3,2184.4,38254.4,37519.7
7/2/25,101.8,2178.2,38122.0,37411.4
7/3/25,101.5,2172.3,38050.0,37371.0
7/4/25,101.8,2177.9,38142.9,37443.2
7/7/25,101.8,2177.8,38145.3,37426.5
7/8/25,102.0,2178.4,38239.4,37462.0
7/9/25,102.0,2180.0,38169.9,37438.2
7/10/25,101.8,2174.3,37990.4,37302.4
7/11/25,101.3,2167.9,37684.1,37005.0
7/14/25,101.1,2171.5,37582.8,37047.2
7/15/25,101.4,2178.1,37752.9,37270.1
7/16/25,101.6,2179.1,37780.9,37309.4
7/17/25,101.4,2175.4,37630.2,37225.7
7/18/25,100.9,2158.2,37435.7,37010.3
7/21/25,101.4,2170.9,37619.1,37174.7
7/22/25,101.3,2168.0,37574.4,37083.1
7/23/25,101.8,2179.8,37812.8,37254.9
7/24/25,101.3,2170.9,37579.0,37054.6